,0
EX_cpd00477_e,"                      bio1
PST_gapfilled_0   3.356680
PST_gapfilled_1   3.358985
PST_gapfilled_2   3.358985
PST_gapfilled_3   3.357911
PST_gapfilled_4   3.348491
PST_gapfilled_5   3.358985
PST_gapfilled_6   3.360061
PST_gapfilled_7   3.347423
PST_gapfilled_8   3.347423
PST_gapfilled_9   3.360061
PST_gapfilled_10  3.347423
PST_gapfilled_11  3.347423
PST_gapfilled_12  3.347423
PST_gapfilled_13  3.360061
PST_gapfilled_14  3.347423
PST_gapfilled_15  3.360061
PST_gapfilled_16  3.347423
PST_gapfilled_17  3.358985
PST_gapfilled_18  3.360061
PST_gapfilled_19  3.347423
PST_gapfilled_20  3.347423
PST_gapfilled_21  3.358985
PST_gapfilled_22  3.358985
PST_gapfilled_23  3.358985
PST_gapfilled_24  3.358985
PST_gapfilled_75  3.357911
PST_gapfilled_76  3.356680
PST_gapfilled_77  3.347423
PST_gapfilled_78  3.358985
PST_gapfilled_79  3.360061
...                    ...
PST_gapfilled_45  3.358985
PST_gapfilled_46  3.347423
PST_gapfilled_47  3.360061
PST_gapfilled_48  3.380896
PST_gapfilled_49  3.347423
PST_gapfilled_50  3.360061
PST_gapfilled_51  3.347423
PST_gapfilled_52  3.360061
PST_gapfilled_53  3.358985
PST_gapfilled_54  3.347423
PST_gapfilled_55  3.358985
PST_gapfilled_56  3.358985
PST_gapfilled_57  3.348491
PST_gapfilled_58  3.358985
PST_gapfilled_59  3.347423
PST_gapfilled_60  3.354377
PST_gapfilled_61  3.360061
PST_gapfilled_62  3.347423
PST_gapfilled_63  3.347423
PST_gapfilled_64  3.358985
PST_gapfilled_65  3.358985
PST_gapfilled_66  3.347423
PST_gapfilled_67  3.347423
PST_gapfilled_68  3.358985
PST_gapfilled_69  3.358985
PST_gapfilled_70  3.358985
PST_gapfilled_71  3.358985
PST_gapfilled_72  3.358985
PST_gapfilled_73  3.354377
PST_gapfilled_74  3.358985

[100 rows x 1 columns]"
EX_cpd00164_e,"                      bio1
PST_gapfilled_75  2.543217
PST_gapfilled_76  2.582061
PST_gapfilled_77  2.574941
PST_gapfilled_78  2.583835
PST_gapfilled_79  2.584662
PST_gapfilled_80  2.574941
PST_gapfilled_81  2.584662
PST_gapfilled_82  2.521198
PST_gapfilled_83  2.583835
PST_gapfilled_84  2.516486
PST_gapfilled_85  2.566228
PST_gapfilled_86  2.574941
PST_gapfilled_87  2.574941
PST_gapfilled_88  2.574941
PST_gapfilled_89  2.583835
PST_gapfilled_90  2.574941
PST_gapfilled_91  2.584662
PST_gapfilled_92  2.574941
PST_gapfilled_93  2.521198
PST_gapfilled_94  2.574941
PST_gapfilled_95  2.574941
PST_gapfilled_96  2.516486
PST_gapfilled_97  2.583835
PST_gapfilled_98  2.574941
PST_gapfilled_99  2.582061
PST_gapfilled_0   2.520260
PST_gapfilled_1   2.521198
PST_gapfilled_2   2.521198
PST_gapfilled_3   2.543217
PST_gapfilled_4   2.575762
...                    ...
PST_gapfilled_70  2.521198
PST_gapfilled_71  2.583835
PST_gapfilled_72  2.543217
PST_gapfilled_73  2.519322
PST_gapfilled_74  2.583835
PST_gapfilled_25  2.584662
PST_gapfilled_26  2.521198
PST_gapfilled_27  2.575762
PST_gapfilled_28  2.573179
PST_gapfilled_29  2.521636
PST_gapfilled_30  2.574941
PST_gapfilled_31  2.573179
PST_gapfilled_32  2.583835
PST_gapfilled_33  2.574941
PST_gapfilled_34  2.583835
PST_gapfilled_35  2.583835
PST_gapfilled_36  2.574941
PST_gapfilled_37  2.574941
PST_gapfilled_38  2.574941
PST_gapfilled_39  2.521636
PST_gapfilled_40  2.583008
PST_gapfilled_41  2.583835
PST_gapfilled_42  2.584662
PST_gapfilled_43  2.521198
PST_gapfilled_44  2.521198
PST_gapfilled_45  2.583835
PST_gapfilled_46  2.516486
PST_gapfilled_47  2.584662
PST_gapfilled_48  2.537154
PST_gapfilled_49  2.574941

[100 rows x 1 columns]"
EX_cpd00137_e,"                      bio1
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
PST_gapfilled_30  2.317447
PST_gapfilled_31  2.315861
PST_gapfilled_32  2.325451
PST_gapfilled_33  2.317447
PST_gapfilled_34  2.325451
PST_gapfilled_35  2.325451
PST_gapfilled_36  2.317447
PST_gapfilled_37  2.317447
PST_gapfilled_38  2.317447
PST_gapfilled_39  2.326196
PST_gapfilled_40  2.324707
PST_gapfilled_41  2.325451
PST_gapfilled_42  2.326196
PST_gapfilled_43  2.325451
PST_gapfilled_44  2.325451
PST_gapfilled_45  2.325451
PST_gapfilled_46  2.317447
PST_gapfilled_47  2.326196
PST_gapfilled_48  2.340620
PST_gapfilled_49  2.317447
PST_gapfilled_75  2.324707
PST_gapfilled_76  2.323855
PST_gapfilled_77  2.317447
PST_gapfilled_78  2.325451
PST_gapfilled_79  2.326196
...                    ...
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451
PST_gapfilled_50  2.326196
PST_gapfilled_51  2.317447
PST_gapfilled_52  2.326196
PST_gapfilled_53  2.325451
PST_gapfilled_54  2.317447
PST_gapfilled_55  2.325451
PST_gapfilled_56  2.325451
PST_gapfilled_57  2.318186
PST_gapfilled_58  2.325451
PST_gapfilled_59  2.317447
PST_gapfilled_60  2.322261
PST_gapfilled_61  2.326196
PST_gapfilled_62  2.317447
PST_gapfilled_63  2.317447
PST_gapfilled_64  2.325451
PST_gapfilled_65  2.325451
PST_gapfilled_66  2.317447
PST_gapfilled_67  2.317447
PST_gapfilled_68  2.325451
PST_gapfilled_69  2.325451
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451

[100 rows x 1 columns]"
EX_cpd01307_e,"                      bio1
PST_gapfilled_0   2.660274
PST_gapfilled_1   2.661265
PST_gapfilled_2   2.661265
PST_gapfilled_3   2.724875
PST_gapfilled_4   2.833339
PST_gapfilled_5   2.661265
PST_gapfilled_6   2.843128
PST_gapfilled_7   2.832435
PST_gapfilled_8   2.832435
PST_gapfilled_9   2.843128
PST_gapfilled_10  2.656291
PST_gapfilled_11  2.832435
PST_gapfilled_12  2.832435
PST_gapfilled_13  2.843128
PST_gapfilled_14  2.832435
PST_gapfilled_15  2.843128
PST_gapfilled_16  2.656291
PST_gapfilled_17  2.661265
PST_gapfilled_18  2.661727
PST_gapfilled_19  2.832435
PST_gapfilled_20  2.832435
PST_gapfilled_21  2.661265
PST_gapfilled_22  2.661265
PST_gapfilled_23  2.724875
PST_gapfilled_24  2.724875
PST_gapfilled_50  2.843128
PST_gapfilled_51  2.832435
PST_gapfilled_52  2.843128
PST_gapfilled_53  2.661265
PST_gapfilled_54  2.832435
...                    ...
PST_gapfilled_45  2.842218
PST_gapfilled_46  2.656291
PST_gapfilled_47  2.843128
PST_gapfilled_48  2.678107
PST_gapfilled_49  2.832435
PST_gapfilled_75  2.724875
PST_gapfilled_76  2.840267
PST_gapfilled_77  2.832435
PST_gapfilled_78  2.842218
PST_gapfilled_79  2.843128
PST_gapfilled_80  2.832435
PST_gapfilled_81  2.843128
PST_gapfilled_82  2.661265
PST_gapfilled_83  2.842218
PST_gapfilled_84  2.656291
PST_gapfilled_85  2.822851
PST_gapfilled_86  2.832435
PST_gapfilled_87  2.832435
PST_gapfilled_88  2.832435
PST_gapfilled_89  2.842218
PST_gapfilled_90  2.832435
PST_gapfilled_91  2.843128
PST_gapfilled_92  2.832435
PST_gapfilled_93  2.661265
PST_gapfilled_94  2.832435
PST_gapfilled_95  2.832435
PST_gapfilled_96  2.656291
PST_gapfilled_97  2.842218
PST_gapfilled_98  2.832435
PST_gapfilled_99  2.840267

[100 rows x 1 columns]"
EX_cpd00248_e,"                      bio1
PST_gapfilled_25  2.594321
PST_gapfilled_26  2.593488
PST_gapfilled_27  2.585355
PST_gapfilled_28  2.582753
PST_gapfilled_29  2.594321
PST_gapfilled_30  2.584528
PST_gapfilled_31  2.582753
PST_gapfilled_32  2.593488
PST_gapfilled_33  2.584528
PST_gapfilled_34  2.593488
PST_gapfilled_35  2.593488
PST_gapfilled_36  2.584528
PST_gapfilled_37  2.584528
PST_gapfilled_38  2.584528
PST_gapfilled_39  2.594321
PST_gapfilled_40  3.106383
PST_gapfilled_41  2.593488
PST_gapfilled_42  2.594321
PST_gapfilled_43  2.593488
PST_gapfilled_44  2.593488
PST_gapfilled_45  2.593488
PST_gapfilled_46  2.584528
PST_gapfilled_47  2.594321
PST_gapfilled_48  2.610469
PST_gapfilled_49  2.584528
PST_gapfilled_0   2.591701
PST_gapfilled_1   2.593488
PST_gapfilled_2   2.593488
PST_gapfilled_3   3.106383
PST_gapfilled_4   2.585355
...                    ...
PST_gapfilled_95  2.584528
PST_gapfilled_96  2.584528
PST_gapfilled_97  2.593488
PST_gapfilled_98  2.584528
PST_gapfilled_99  2.591701
PST_gapfilled_50  2.594321
PST_gapfilled_51  2.584528
PST_gapfilled_52  2.594321
PST_gapfilled_53  2.593488
PST_gapfilled_54  2.584528
PST_gapfilled_55  2.593488
PST_gapfilled_56  2.593488
PST_gapfilled_57  2.585355
PST_gapfilled_58  2.593488
PST_gapfilled_59  2.584528
PST_gapfilled_60  2.589917
PST_gapfilled_61  2.594321
PST_gapfilled_62  2.584528
PST_gapfilled_63  2.584528
PST_gapfilled_64  2.593488
PST_gapfilled_65  2.593488
PST_gapfilled_66  2.584528
PST_gapfilled_67  2.584528
PST_gapfilled_68  2.593488
PST_gapfilled_69  2.593488
PST_gapfilled_70  2.593488
PST_gapfilled_71  2.593488
PST_gapfilled_72  3.106383
PST_gapfilled_73  2.589917
PST_gapfilled_74  2.593488

[100 rows x 1 columns]"
EX_cpd00130_e,"                      bio1
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.550301
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.550301
PST_gapfilled_56  1.550301
PST_gapfilled_57  1.545457
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.550301
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.550301
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.550301
PST_gapfilled_73  1.548174
PST_gapfilled_74  1.550301
PST_gapfilled_0   1.549237
PST_gapfilled_1   1.550301
PST_gapfilled_2   1.550301
PST_gapfilled_3   1.549805
PST_gapfilled_4   1.545457
...                    ...
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.544965
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.560413
PST_gapfilled_49  1.544965
PST_gapfilled_75  1.549805
PST_gapfilled_76  1.549237
PST_gapfilled_77  1.544965
PST_gapfilled_78  1.550301
PST_gapfilled_79  1.550797
PST_gapfilled_80  1.544965
PST_gapfilled_81  1.550797
PST_gapfilled_82  1.550301
PST_gapfilled_83  1.550301
PST_gapfilled_84  1.544965
PST_gapfilled_85  1.539737
PST_gapfilled_86  1.544965
PST_gapfilled_87  1.544965
PST_gapfilled_88  1.544965
PST_gapfilled_89  1.550301
PST_gapfilled_90  1.544965
PST_gapfilled_91  1.550797
PST_gapfilled_92  1.544965
PST_gapfilled_93  1.550301
PST_gapfilled_94  1.544965
PST_gapfilled_95  1.544965
PST_gapfilled_96  1.544965
PST_gapfilled_97  1.550301
PST_gapfilled_98  1.544965
PST_gapfilled_99  1.549237

[100 rows x 1 columns]"
EX_cpd00106_e,"                      bio1
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.550301
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.550301
PST_gapfilled_56  1.550301
PST_gapfilled_57  1.545457
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.550301
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.550301
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.550301
PST_gapfilled_73  1.548174
PST_gapfilled_74  1.550301
PST_gapfilled_75  1.549805
PST_gapfilled_76  1.549237
PST_gapfilled_77  1.544965
PST_gapfilled_78  1.550301
PST_gapfilled_79  1.550797
...                    ...
PST_gapfilled_20  1.544965
PST_gapfilled_21  1.550301
PST_gapfilled_22  1.550301
PST_gapfilled_23  1.550301
PST_gapfilled_24  1.550301
PST_gapfilled_25  1.550797
PST_gapfilled_26  1.550301
PST_gapfilled_27  1.545457
PST_gapfilled_28  1.543908
PST_gapfilled_29  1.550797
PST_gapfilled_30  1.544965
PST_gapfilled_31  1.543908
PST_gapfilled_32  1.550301
PST_gapfilled_33  1.544965
PST_gapfilled_34  1.550301
PST_gapfilled_35  1.550301
PST_gapfilled_36  1.544965
PST_gapfilled_37  1.544965
PST_gapfilled_38  1.544965
PST_gapfilled_39  1.550797
PST_gapfilled_40  1.549805
PST_gapfilled_41  1.550301
PST_gapfilled_42  1.550797
PST_gapfilled_43  1.550301
PST_gapfilled_44  1.550301
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.544965
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.560413
PST_gapfilled_49  1.544965

[100 rows x 1 columns]"
EX_cpd11585_e,"                      bio1
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
PST_gapfilled_30  2.317447
PST_gapfilled_31  2.315861
PST_gapfilled_32  2.325451
PST_gapfilled_33  2.317447
PST_gapfilled_34  2.325451
PST_gapfilled_35  2.325451
PST_gapfilled_36  2.317447
PST_gapfilled_37  2.317447
PST_gapfilled_38  2.317447
PST_gapfilled_39  2.326196
PST_gapfilled_40  2.324707
PST_gapfilled_41  2.325451
PST_gapfilled_42  2.326196
PST_gapfilled_43  2.325451
PST_gapfilled_44  2.325451
PST_gapfilled_45  2.325451
PST_gapfilled_46  2.317447
PST_gapfilled_47  2.326196
PST_gapfilled_48  2.340620
PST_gapfilled_49  2.317447
PST_gapfilled_0   2.323855
PST_gapfilled_1   2.325451
PST_gapfilled_2   2.325451
PST_gapfilled_3   2.324707
PST_gapfilled_4   2.318186
...                    ...
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451
PST_gapfilled_75  2.324707
PST_gapfilled_76  2.323855
PST_gapfilled_77  2.317447
PST_gapfilled_78  2.325451
PST_gapfilled_79  2.326196
PST_gapfilled_80  2.317447
PST_gapfilled_81  2.326196
PST_gapfilled_82  2.325451
PST_gapfilled_83  2.325451
PST_gapfilled_84  2.317447
PST_gapfilled_85  2.309605
PST_gapfilled_86  2.317447
PST_gapfilled_87  2.317447
PST_gapfilled_88  2.317447
PST_gapfilled_89  2.325451
PST_gapfilled_90  2.317447
PST_gapfilled_91  2.326196
PST_gapfilled_92  2.317447
PST_gapfilled_93  2.325451
PST_gapfilled_94  2.317447
PST_gapfilled_95  2.317447
PST_gapfilled_96  2.317447
PST_gapfilled_97  2.325451
PST_gapfilled_98  2.317447
PST_gapfilled_99  2.323855

[100 rows x 1 columns]"
EX_cpd00041_e,"                      bio1
PST_gapfilled_0   1.549237
PST_gapfilled_1   1.550301
PST_gapfilled_2   1.550301
PST_gapfilled_3   1.549805
PST_gapfilled_4   1.545457
PST_gapfilled_5   1.550301
PST_gapfilled_6   1.550797
PST_gapfilled_7   1.544965
PST_gapfilled_8   1.544965
PST_gapfilled_9   1.550797
PST_gapfilled_10  1.544965
PST_gapfilled_11  1.544965
PST_gapfilled_12  1.544965
PST_gapfilled_13  1.550797
PST_gapfilled_14  1.544965
PST_gapfilled_15  1.550797
PST_gapfilled_16  1.544965
PST_gapfilled_17  1.550301
PST_gapfilled_18  1.550797
PST_gapfilled_19  1.544965
PST_gapfilled_20  1.544965
PST_gapfilled_21  1.550301
PST_gapfilled_22  1.550301
PST_gapfilled_23  1.550301
PST_gapfilled_24  1.550301
PST_gapfilled_75  1.549805
PST_gapfilled_76  1.549237
PST_gapfilled_77  1.544965
PST_gapfilled_78  1.550301
PST_gapfilled_79  1.550797
...                    ...
PST_gapfilled_45  1.550301
PST_gapfilled_46  1.544965
PST_gapfilled_47  1.550797
PST_gapfilled_48  1.560413
PST_gapfilled_49  1.544965
PST_gapfilled_50  1.550797
PST_gapfilled_51  1.544965
PST_gapfilled_52  1.550797
PST_gapfilled_53  1.550301
PST_gapfilled_54  1.544965
PST_gapfilled_55  1.550301
PST_gapfilled_56  1.550301
PST_gapfilled_57  1.545457
PST_gapfilled_58  1.550301
PST_gapfilled_59  1.544965
PST_gapfilled_60  1.548174
PST_gapfilled_61  1.550797
PST_gapfilled_62  1.544965
PST_gapfilled_63  1.544965
PST_gapfilled_64  1.550301
PST_gapfilled_65  1.550301
PST_gapfilled_66  1.544965
PST_gapfilled_67  1.544965
PST_gapfilled_68  1.550301
PST_gapfilled_69  1.550301
PST_gapfilled_70  1.550301
PST_gapfilled_71  1.550301
PST_gapfilled_72  1.550301
PST_gapfilled_73  1.548174
PST_gapfilled_74  1.550301

[100 rows x 1 columns]"
EX_cpd00119_e,"                      bio1
PST_gapfilled_75  1.921680
PST_gapfilled_76  2.056761
PST_gapfilled_77  1.898117
PST_gapfilled_78  2.057886
PST_gapfilled_79  2.058410
PST_gapfilled_80  1.898117
PST_gapfilled_81  2.058410
PST_gapfilled_82  1.853525
PST_gapfilled_83  2.057886
PST_gapfilled_84  1.778612
PST_gapfilled_85  1.761753
PST_gapfilled_86  1.898117
PST_gapfilled_87  1.898117
PST_gapfilled_88  1.898117
PST_gapfilled_89  2.057886
PST_gapfilled_90  1.898117
PST_gapfilled_91  2.058410
PST_gapfilled_92  1.898117
PST_gapfilled_93  1.853525
PST_gapfilled_94  1.898117
PST_gapfilled_95  1.898117
PST_gapfilled_96  1.778612
PST_gapfilled_97  2.057886
PST_gapfilled_98  1.898117
PST_gapfilled_99  2.056761
PST_gapfilled_0   1.853018
PST_gapfilled_1   1.853525
PST_gapfilled_2   1.853525
PST_gapfilled_3   1.921680
PST_gapfilled_4   1.898563
...                    ...
PST_gapfilled_45  2.057886
PST_gapfilled_46  1.778612
PST_gapfilled_47  2.058410
PST_gapfilled_48  1.864269
PST_gapfilled_49  1.898117
PST_gapfilled_50  2.058410
PST_gapfilled_51  1.898117
PST_gapfilled_52  2.058410
PST_gapfilled_53  1.853525
PST_gapfilled_54  1.898117
PST_gapfilled_55  1.853525
PST_gapfilled_56  1.853525
PST_gapfilled_57  1.778830
PST_gapfilled_58  2.057886
PST_gapfilled_59  1.898117
PST_gapfilled_60  2.580290
PST_gapfilled_61  2.058410
PST_gapfilled_62  1.898117
PST_gapfilled_63  1.898117
PST_gapfilled_64  2.521198
PST_gapfilled_65  2.057886
PST_gapfilled_66  1.898117
PST_gapfilled_67  1.898117
PST_gapfilled_68  2.057886
PST_gapfilled_69  2.057886
PST_gapfilled_70  1.853525
PST_gapfilled_71  2.583835
PST_gapfilled_72  1.921680
PST_gapfilled_73  1.852511
PST_gapfilled_74  2.057886

[100 rows x 1 columns]"
EX_cpd00280_e,"                      bio1
PST_gapfilled_0   2.520260
PST_gapfilled_1   2.521198
PST_gapfilled_2   2.521198
PST_gapfilled_3   2.543217
PST_gapfilled_4   2.575762
PST_gapfilled_5   2.521198
PST_gapfilled_6   2.584662
PST_gapfilled_7   2.574941
PST_gapfilled_8   2.574941
PST_gapfilled_9   2.584662
PST_gapfilled_10  2.516486
PST_gapfilled_11  2.574941
PST_gapfilled_12  2.574941
PST_gapfilled_13  2.584662
PST_gapfilled_14  2.574941
PST_gapfilled_15  2.584662
PST_gapfilled_16  2.516486
PST_gapfilled_17  2.521198
PST_gapfilled_18  2.521636
PST_gapfilled_19  2.574941
PST_gapfilled_20  2.574941
PST_gapfilled_21  2.521198
PST_gapfilled_22  2.521198
PST_gapfilled_23  2.543217
PST_gapfilled_24  2.543217
PST_gapfilled_75  2.543217
PST_gapfilled_76  2.582061
PST_gapfilled_77  2.574941
PST_gapfilled_78  2.583835
PST_gapfilled_79  2.584662
...                    ...
PST_gapfilled_45  2.583835
PST_gapfilled_46  2.516486
PST_gapfilled_47  2.584662
PST_gapfilled_48  2.537154
PST_gapfilled_49  2.574941
PST_gapfilled_50  2.584662
PST_gapfilled_51  2.574941
PST_gapfilled_52  2.584662
PST_gapfilled_53  2.521198
PST_gapfilled_54  2.574941
PST_gapfilled_55  2.521198
PST_gapfilled_56  2.521198
PST_gapfilled_57  2.516922
PST_gapfilled_58  2.583835
PST_gapfilled_59  2.574941
PST_gapfilled_60  2.580290
PST_gapfilled_61  2.584662
PST_gapfilled_62  2.574941
PST_gapfilled_63  2.574941
PST_gapfilled_64  2.521198
PST_gapfilled_65  2.583835
PST_gapfilled_66  2.574941
PST_gapfilled_67  2.574941
PST_gapfilled_68  2.583835
PST_gapfilled_69  2.583835
PST_gapfilled_70  2.521198
PST_gapfilled_71  2.583835
PST_gapfilled_72  2.543217
PST_gapfilled_73  2.519322
PST_gapfilled_74  2.583835

[100 rows x 1 columns]"
EX_cpd00020_e,"                      bio1
PST_gapfilled_75  1.271608
PST_gapfilled_76  1.291031
PST_gapfilled_77  1.287470
PST_gapfilled_78  1.291917
PST_gapfilled_79  1.292331
PST_gapfilled_80  1.287470
PST_gapfilled_81  1.292331
PST_gapfilled_82  1.260599
PST_gapfilled_83  1.291917
PST_gapfilled_84  1.258243
PST_gapfilled_85  1.283114
PST_gapfilled_86  1.287470
PST_gapfilled_87  1.287470
PST_gapfilled_88  1.287470
PST_gapfilled_89  1.291917
PST_gapfilled_90  1.287470
PST_gapfilled_91  1.292331
PST_gapfilled_92  1.287470
PST_gapfilled_93  1.260599
PST_gapfilled_94  1.287470
PST_gapfilled_95  1.287470
PST_gapfilled_96  1.258243
PST_gapfilled_97  1.291917
PST_gapfilled_98  1.287470
PST_gapfilled_99  1.291031
PST_gapfilled_25  1.292331
PST_gapfilled_26  1.260599
PST_gapfilled_27  1.287881
PST_gapfilled_28  1.286590
PST_gapfilled_29  1.260818
...                    ...
PST_gapfilled_20  1.287470
PST_gapfilled_21  1.260599
PST_gapfilled_22  1.260599
PST_gapfilled_23  1.271608
PST_gapfilled_24  1.271608
PST_gapfilled_50  1.292331
PST_gapfilled_51  1.287470
PST_gapfilled_52  1.292331
PST_gapfilled_53  1.260599
PST_gapfilled_54  1.287470
PST_gapfilled_55  1.260599
PST_gapfilled_56  1.260599
PST_gapfilled_57  1.258461
PST_gapfilled_58  1.291917
PST_gapfilled_59  1.287470
PST_gapfilled_60  1.290145
PST_gapfilled_61  1.292331
PST_gapfilled_62  1.287470
PST_gapfilled_63  1.287470
PST_gapfilled_64  1.260599
PST_gapfilled_65  1.291917
PST_gapfilled_66  1.287470
PST_gapfilled_67  1.287470
PST_gapfilled_68  1.291917
PST_gapfilled_69  1.291917
PST_gapfilled_70  1.260599
PST_gapfilled_71  1.291917
PST_gapfilled_72  1.271608
PST_gapfilled_73  1.259661
PST_gapfilled_74  1.291917

[100 rows x 1 columns]"
EX_cpd00036_e,"                      bio1
PST_gapfilled_75  1.808106
PST_gapfilled_76  1.807443
PST_gapfilled_77  1.802459
PST_gapfilled_78  1.808684
PST_gapfilled_79  1.809263
PST_gapfilled_80  1.802459
PST_gapfilled_81  1.809263
PST_gapfilled_82  1.808684
PST_gapfilled_83  1.808684
PST_gapfilled_84  1.802459
PST_gapfilled_85  1.796360
PST_gapfilled_86  1.802459
PST_gapfilled_87  1.802459
PST_gapfilled_88  1.802459
PST_gapfilled_89  1.808684
PST_gapfilled_90  1.802459
PST_gapfilled_91  1.809263
PST_gapfilled_92  1.802459
PST_gapfilled_93  1.808684
PST_gapfilled_94  1.802459
PST_gapfilled_95  1.802459
PST_gapfilled_96  1.802459
PST_gapfilled_97  1.808684
PST_gapfilled_98  1.802459
PST_gapfilled_99  1.807443
PST_gapfilled_0   1.807443
PST_gapfilled_1   1.808684
PST_gapfilled_2   1.808684
PST_gapfilled_3   1.808106
PST_gapfilled_4   1.803034
...                    ...
PST_gapfilled_70  1.808684
PST_gapfilled_71  1.808684
PST_gapfilled_72  1.808684
PST_gapfilled_73  1.806203
PST_gapfilled_74  1.808684
PST_gapfilled_25  1.809263
PST_gapfilled_26  1.808684
PST_gapfilled_27  1.803034
PST_gapfilled_28  1.801226
PST_gapfilled_29  1.809263
PST_gapfilled_30  1.802459
PST_gapfilled_31  1.801226
PST_gapfilled_32  1.808684
PST_gapfilled_33  1.802459
PST_gapfilled_34  1.808684
PST_gapfilled_35  1.808684
PST_gapfilled_36  1.802459
PST_gapfilled_37  1.802459
PST_gapfilled_38  1.802459
PST_gapfilled_39  1.809263
PST_gapfilled_40  1.808106
PST_gapfilled_41  1.808684
PST_gapfilled_42  1.809263
PST_gapfilled_43  1.808684
PST_gapfilled_44  1.808684
PST_gapfilled_45  1.808684
PST_gapfilled_46  1.802459
PST_gapfilled_47  1.809263
PST_gapfilled_48  1.820482
PST_gapfilled_49  1.802459

[100 rows x 1 columns]"
EX_cpd00100_e,"                      bio1
PST_gapfilled_25  1.809263
PST_gapfilled_26  1.540732
PST_gapfilled_27  1.803034
PST_gapfilled_28  1.801226
PST_gapfilled_29  1.541000
PST_gapfilled_30  1.802459
PST_gapfilled_31  1.801226
PST_gapfilled_32  1.808684
PST_gapfilled_33  1.802459
PST_gapfilled_34  1.808684
PST_gapfilled_35  1.808684
PST_gapfilled_36  1.802459
PST_gapfilled_37  1.802459
PST_gapfilled_38  1.802459
PST_gapfilled_39  1.541000
PST_gapfilled_40  1.808106
PST_gapfilled_41  1.808684
PST_gapfilled_42  1.809263
PST_gapfilled_43  1.540732
PST_gapfilled_44  1.540732
PST_gapfilled_45  1.808684
PST_gapfilled_46  1.537853
PST_gapfilled_47  1.809263
PST_gapfilled_48  1.550483
PST_gapfilled_49  1.802459
PST_gapfilled_50  1.809263
PST_gapfilled_51  1.802459
PST_gapfilled_52  1.809263
PST_gapfilled_53  1.540732
PST_gapfilled_54  1.802459
...                    ...
PST_gapfilled_20  1.802459
PST_gapfilled_21  1.540732
PST_gapfilled_22  1.540732
PST_gapfilled_23  1.634925
PST_gapfilled_24  1.634925
PST_gapfilled_75  1.634925
PST_gapfilled_76  1.807443
PST_gapfilled_77  1.802459
PST_gapfilled_78  1.808684
PST_gapfilled_79  1.809263
PST_gapfilled_80  1.802459
PST_gapfilled_81  1.809263
PST_gapfilled_82  1.540732
PST_gapfilled_83  1.808684
PST_gapfilled_84  1.537853
PST_gapfilled_85  1.796360
PST_gapfilled_86  1.802459
PST_gapfilled_87  1.802459
PST_gapfilled_88  1.802459
PST_gapfilled_89  1.808684
PST_gapfilled_90  1.802459
PST_gapfilled_91  1.809263
PST_gapfilled_92  1.802459
PST_gapfilled_93  1.540732
PST_gapfilled_94  1.802459
PST_gapfilled_95  1.802459
PST_gapfilled_96  1.537853
PST_gapfilled_97  1.808684
PST_gapfilled_98  1.802459
PST_gapfilled_99  1.807443

[100 rows x 1 columns]"
